pbil-deb37
pbil-deb37
hostname

RevBayes version (1.1.1)
Build from dev-hoehna-lab (rapture-1128-g12592c) on Tue Dec 21 00:09:18 CET 2021
MPI enabled: using 24 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/beegfs/data/bguinet/Cynipoidea_project/Analyses/Clustering/Rev_datation_analysis/scripts/1a_mcmc_jc.rev")
   Processing file "/beegfs/data/bguinet/Cynipoidea_project/Analyses/Clustering/Rev_datation_analysis/scripts/1a_mcmc_jc.rev"
   Successfully read one character matrix from file
   '/beegfs/data/bguinet/Cynipoidea_project/Analyses/Clustering/Rev_datation_analysis/data/Concatenated_sequences_main_datation.nxs4'

	Read alignment
   Attempting to read the contents of file "Concatenated_sequences_main_datation.tre"
   Successfully read file
AcMNPV,ApENV,BtENV,CcENV,CcFV1,CcFV2,Chelonus_insularis,CiENV,CoBV,CpV,CuniNPV,DhNV,DnENV,EbENV,EfFV,FaENV,GbNV,GpSGHV,HzNV1,LbEFV,LbFV,LcEFV,LdMNPV,LhEFV,LhFV,MdENV,MdSGHV,MsENV,NeseNPV,NlENV,OrNV,PcFV,PhENV,PmNV,PoEFV,PoFV,RhEFV,ThEFV,TnENV,ToNV,TrEFV,VcENV,WSSV,tom
MdSGHV,GpSGHV,PcFV,EfFV,LbFV,TrEFV,ThEFV,RhEFV,LhEFV,LcEFV,LbEFV,LhFV,CcFV2,CcFV1,PoFV,PoEFV,DnENV,ApENV,MsENV,GbNV,BtENV,VcENV,NlENV,tom,OrNV,FaENV,EbENV,ToNV,PhENV,CiENV,Chelonus_insularis,TnENV,CcENV,MdENV,HzNV1,PmNV,DhNV,CuniNPV,NeseNPV,CpV,LdMNPV,AcMNPV,CoBV,WSSV
   
   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 3 independent replicates.
   The simulator uses 258 different moves in a random move schedule with 258 moves per iteration
   

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   
   Running MCMC simulation
   This simulation runs 3 independent replicates.
   The simulator uses 258 different moves in a random move schedule with 258 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |        -427837   |        -427774   |       -63.5907   |        26.1613   |   00:00:00   |   --:--:--   |
100         |        -427841   |        -427778   |       -63.2227   |        26.1245   |   00:04:10   |   --:--:--   |
200         |        -427834   |        -427772   |       -62.7826   |       26.08049   |   00:08:18   |   13:41:42   |
300         |        -427833   |        -427772   |       -60.7814   |       25.88037   |   00:12:29   |   13:39:44   |
400         |        -427837   |        -427773   |       -63.1267   |        26.1149   |   00:16:37   |   13:34:13   |
500         |        -427831   |        -427769   |       -62.1616   |       26.01839   |   00:20:46   |   13:29:54   |
600         |        -427853   |        -427789   |       -63.5277   |         26.155   |   00:24:56   |   13:26:10   |
700         |        -427834   |        -427772   |       -62.0908   |       26.01131   |   00:29:08   |   13:23:14   |
800         |        -427841   |        -427777   |       -64.2778   |       26.23001   |   00:33:15   |   13:18:00   |
900         |        -427831   |        -427766   |       -65.2189   |       26.32412   |   00:37:24   |   13:13:42   |
1000        |        -427851   |        -427789   |       -61.8029   |       25.98253   |   00:41:35   |   13:10:05   |
1100        |        -427837   |        -427774   |       -63.1004   |       26.11227   |   00:45:45   |   13:06:04   |
1200        |        -427845   |        -427781   |       -64.3123   |       26.23346   |   00:49:59   |   13:03:04   |
1300        |        -427834   |        -427772   |       -62.6128   |       26.06351   |   00:54:12   |   12:59:38   |
1400        |        -427836   |        -427774   |       -61.8719   |       25.98942   |   00:58:22   |   12:55:26   |
1500        |        -427841   |        -427775   |       -65.9647   |       26.39871   |   01:02:34   |   12:51:39   |
1600        |        -427842   |        -427781   |         -61.55   |       25.95723   |   01:06:48   |   12:48:12   |
1700        |        -427828   |        -427764   |       -64.0263   |       26.20487   |   01:10:57   |   12:43:45   |
1800        |        -427838   |        -427774   |       -63.8662   |       26.18886   |   01:15:06   |   12:39:20   |
1900        |        -427832   |        -427768   |        -63.261   |       26.12833   |   01:19:12   |   12:34:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |        -427837   |        -427774   |       -63.1371   |       26.11594   |   01:23:24   |   12:30:36   |
2100        |        -427839   |        -427775   |       -63.5242   |       26.15465   |   01:27:36   |   12:26:41   |
